--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([418.3288269 ,  16.69991922])], 'max': [array([418.3288269 ,  16.69991922])], 'mean': [array([418.3288269 ,  16.69991922])], 'std': [array([0., 0.])], 'quantile25': [array([418.3288269 ,  16.69991922])], 'median': [array([418.3288269 ,  16.69991922])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([116.82006836,   9.68591022])], 'max': [array([116.82006836,   9.68591022])], 'mean': [array([116.82006836,   9.68591022])], 'std': [array([0., 0.])], 'quantile25': [array([116.82006836,   9.68591022])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([116.82006836,   9.68591022])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([1.5952381, 1.140859 ], dtype=float32)], 'mean': [array([1.595238 , 1.1408589], dtype=float32)], 'std': [array([1.1920929e-07, 1.1920929e-07], dtype=float32)], 'quantile25': [array([1.59523809, 1.14085901])], 'median': [array([1.59523809, 1.14085901])], 'quantile75': [array([1.59523809, 1.14085901])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([3442.755  ,   54.65813], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([3442.7544  ,   54.658134], dtype=float32)], 'std': [array([4.8828125e-04, 3.8146973e-06], dtype=float32)], 'quantile25': [array([3442.75488281,   54.65813065])], 'median': [array([3442.75488281,   54.65813065])], 'quantile75': [array([3442.75488281,   54.65813065])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([567.5425  ,  15.574547], dtype=float32)], 'max': [array([567.5425  ,  15.574547], dtype=float32)], 'mean': [array([567.5425  ,  15.574549], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([567.54248047,  15.57454681])], 'median': [array([567.54248047,  15.57454681])], 'quantile75': [array([567.54248047,  15.57454681])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1240.2538  ,   14.528434], dtype=float32)], 'max': [array([1240.2538  ,   14.528434], dtype=float32)], 'mean': [array([1240.2538  ,   14.528433], dtype=float32)], 'std': [array([0.000000e+00, 9.536743e-07], dtype=float32)], 'quantile25': [array([1240.25378418,   14.5284338 ])], 'median': [array([1240.25378418,   14.5284338 ])], 'quantile75': [array([1240.25378418,   14.5284338 ])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([48.35767555,  5.84398198])], 'max': [array([48.35767555,  5.84398198])], 'mean': [array([48.35767555,  5.84398198])], 'std': [array([0., 0.])], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([48.35767555,  5.84398198])], 'quantile75': [array([48.35767555,  5.84398198])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([581.67510986,  21.42716694])], 'max': [array([581.67510986,  21.42716694])], 'mean': [array([581.67510986,  21.42716694])], 'std': [array([0., 0.])], 'quantile25': [array([581.67510986,  21.42716694])], 'median': [array([581.67510986,  21.42716694])], 'quantile75': [array([581.67510986,  21.42716694])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([129.43815613,  10.49408913])], 'max': [array([129.43815613,  10.49408913])], 'mean': [array([129.43815613,  10.49408913])], 'std': [array([0., 0.])], 'quantile25': [array([129.43815613,  10.49408913])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([129.43815613,  10.49408913])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([2.5199273, 1.3968868], dtype=float32)], 'mean': [array([2.5199275, 1.3968868], dtype=float32)], 'std': [array([2.3841858e-07, 0.0000000e+00], dtype=float32)], 'quantile25': [array([2.51992726, 1.39688683])], 'median': [array([2.51992726, 1.39688683])], 'quantile75': [array([2.51992726, 1.39688683])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([10152.773   ,    83.141945], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([10152.773  ,    83.14195], dtype=float32)], 'std': [array([0.0000000e+00, 7.6293945e-06], dtype=float32)], 'quantile25': [array([10152.7734375 ,    83.14194489])], 'median': [array([10152.7734375 ,    83.14194489])], 'quantile75': [array([10152.7734375 ,    83.14194489])]}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05906173959374428, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.359, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.245, 'lambda_': 0.030000000000000002, 'n_estimators': 384}
Best value: 0.05906173959374428, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.359, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.245, 'lambda_': 0.030000000000000002, 'n_estimators': 384}
Current value: 0.08627186715602875, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'lr': 0.896, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 6.5, 'alpha': 0.137, 'lambda_': 0.17200000000000001, 'n_estimators': 320}
Best value: 0.05906173959374428, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.359, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.245, 'lambda_': 0.030000000000000002, 'n_estimators': 384}
Current value: 0.061821743845939636, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'lr': 0.774, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.083, 'lambda_': 0.273, 'n_estimators': 288}
Best value: 0.05906173959374428, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.359, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.245, 'lambda_': 0.030000000000000002, 'n_estimators': 384}
Current value: 0.05680563673377037, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.06065719574689865, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.765, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.10300000000000001, 'lambda_': 0.117, 'n_estimators': 416}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.08406540006399155, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.849, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.056, 'lambda_': 0.125, 'n_estimators': 384}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.07098317891359329, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'lr': 0.274, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.027000000000000003, 'lambda_': 0.28800000000000003, 'n_estimators': 352}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.06260606646537781, Current params: {'in_len': 24, 'max_samples_per_ts': 100, 'lr': 0.646, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 2.0, 'alpha': 0.101, 'lambda_': 0.297, 'n_estimators': 384}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.05846183001995087, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.1, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.222, 'lambda_': 0.129, 'n_estimators': 448}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.05953711271286011, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.044000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.228, 'lambda_': 0.161, 'n_estimators': 384}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.08219838887453079, Current params: {'in_len': 60, 'max_samples_per_ts': 100, 'lr': 0.499, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 10.0, 'alpha': 0.17500000000000002, 'lambda_': 0.007, 'n_estimators': 512}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.07414040714502335, Current params: {'in_len': 72, 'max_samples_per_ts': 50, 'lr': 0.007, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.28400000000000003, 'lambda_': 0.076, 'n_estimators': 480}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.060473665595054626, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.216, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 3.5, 'alpha': 0.182, 'lambda_': 0.216, 'n_estimators': 448}
Best value: 0.05680563673377037, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.431, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.11900000000000001, 'n_estimators': 416}
Current value: 0.050400421023368835, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.483, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.227, 'lambda_': 0.075, 'n_estimators': 448}
Best value: 0.050400421023368835, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.483, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.227, 'lambda_': 0.075, 'n_estimators': 448}
Current value: 0.05968385189771652, Current params: {'in_len': 24, 'max_samples_per_ts': 100, 'lr': 0.502, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.298, 'lambda_': 0.07100000000000001, 'n_estimators': 448}
Best value: 0.050400421023368835, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.483, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.227, 'lambda_': 0.075, 'n_estimators': 448}
Current value: 0.05788518860936165, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.47300000000000003, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 7.5, 'alpha': 0.148, 'lambda_': 0.076, 'n_estimators': 512}
Best value: 0.050400421023368835, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.483, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.227, 'lambda_': 0.075, 'n_estimators': 448}
Current value: 0.08343644440174103, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.587, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 9.5, 'alpha': 0.187, 'lambda_': 0.215, 'n_estimators': 416}
Best value: 0.050400421023368835, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.483, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.227, 'lambda_': 0.075, 'n_estimators': 448}
Current value: 0.048601821064949036, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.06944169104099274, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.26, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 4.5, 'alpha': 0.255, 'lambda_': 0.045, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.055805325508117676, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.64, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.5, 'alpha': 0.274, 'lambda_': 0.009000000000000001, 'n_estimators': 256}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05283862352371216, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.362, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.21, 'lambda_': 0.049, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05267183482646942, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.38, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.2, 'lambda_': 0.052000000000000005, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.04991447925567627, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.181, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.249, 'lambda_': 0.081, 'n_estimators': 512}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.053121451288461685, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.159, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.247, 'lambda_': 0.091, 'n_estimators': 512}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.052138760685920715, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'lr': 0.296, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.266, 'lambda_': 0.097, 'n_estimators': 512}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.09066587686538696, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.169, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 8.5, 'alpha': 0.218, 'lambda_': 0.029, 'n_estimators': 448}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.07302966713905334, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'lr': 0.5710000000000001, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.293, 'lambda_': 0.097, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
