Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.06137392297387123, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.0006212353676760731, 'lr': 0.0001890737605625048, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.5659729093993361}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.019273772835731506, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.015269367751406434, 'lr': 0.00021560260194139168, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.5888371247534925}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.018090618774294853, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.030309157933480282, 'lr': 0.00015203133494508725, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.48766162080726}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.006380281876772642, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.009835412211436016, 'lr': 0.00030871057169636165, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.6478072341923913}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.007895494811236858, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 416, 'dropout': 0.012510578315053221, 'lr': 0.0002390531116564975, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.553528659111252}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.015992021188139915, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.04488752438037249, 'lr': 0.00010281628431281235, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.4004533336003108}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.06125836819410324, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.031806599502359326, 'lr': 0.0004495239950811056, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.5340854109956361}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.0107033122330904, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 512, 'dropout': 0.009730651405804563, 'lr': 0.00029553798373593084, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.6328728002406844}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.011630615219473839, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.023174874614638567, 'lr': 0.0003480016073479422, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.3122930527665182}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.0066177076660096645, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.0009306401693533577, 'lr': 0.0007355402993185627, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.5977394346243677}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.01911960355937481, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.011836101359809729, 'lr': 0.0001592102735463818, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6650839424762568}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.01951751299202442, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.025956007381186696, 'lr': 0.0005550002220130834, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.48372645192100816}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.008949938230216503, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.013628179806970713, 'lr': 0.0007108722008345536, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.5763595517902641}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.013116426765918732, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.036781479612668914, 'lr': 0.0002042324700976962, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.42228001175540164}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.008100037463009357, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.023763056937759174, 'lr': 0.000444358096878496, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7362446327294265}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.015751220285892487, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.009259947279796985, 'lr': 0.0001414645487854768, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.6034936095918361}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.011052567511796951, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.00012429062150722675, 'lr': 0.00035947242450326387, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5237197644668059}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.011521068401634693, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.05130854573293648, 'lr': 0.0005954861760902352, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.45964404878516546}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.009977527894079685, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.02882490365191979, 'lr': 0.0005022182772704769, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5535533263759519}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.012406578287482262, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.007882970661354308, 'lr': 0.00024733365843724675, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.6242094936396452}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.014069652184844017, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.017837161684688914, 'lr': 0.00031648771378624474, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.674882740052909}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.01367249246686697, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.005814054368751719, 'lr': 0.000276910646151507, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.42836503534639647}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.017110154032707214, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.02038193715266165, 'lr': 0.00022086070833086257, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.5107053209281442}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.027454257011413574, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0369879993060895, 'lr': 0.0004168270434903718, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5777954992683006}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.00676514720544219, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 3.586761886671639e-05, 'lr': 0.00013112647640891754, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.6289259978422356}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.006953747011721134, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.02519112930630529, 'lr': 0.0008785156184048307, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.36181161135721673}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.01661430113017559, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.006767423770852879, 'lr': 0.0001690081471632317, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.47092315484985653}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.008646629750728607, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.01870812393214758, 'lr': 0.0005191638803039397, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7134744959494621}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.008085235953330994, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.01456961567006582, 'lr': 0.0002819521656934572, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.5091332859809249}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.05708227679133415, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.031028436863385595, 'lr': 0.00043237371371529634, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.5322930347206637}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
