Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Current value: 0.10933933407068253, Current params: {'in_len': 144, 'lr': 0.725, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.189, 'lambda_': 0.17200000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11078382283449173, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.188, 'lambda_': 0.186, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11047292500734329, Current params: {'in_len': 144, 'lr': 0.753, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.17400000000000002, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10933014005422592, Current params: {'in_len': 144, 'lr': 0.727, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.154, 'lambda_': 0.195, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.12448957562446594, Current params: {'in_len': 144, 'lr': 0.155, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 5.0, 'alpha': 0.153, 'lambda_': 0.216, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10989338159561157, Current params: {'in_len': 144, 'lr': 0.787, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.167, 'lambda_': 0.182, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11079403758049011, Current params: {'in_len': 144, 'lr': 0.722, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.159, 'lambda_': 0.20800000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10989408195018768, Current params: {'in_len': 144, 'lr': 0.743, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.167, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11104766279459, Current params: {'in_len': 144, 'lr': 0.7030000000000001, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.17600000000000002, 'lambda_': 0.202, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11637674272060394, Current params: {'in_len': 192, 'lr': 0.48000000000000004, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.17, 'lambda_': 0.19, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11092480272054672, Current params: {'in_len': 144, 'lr': 0.37, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.189, 'lambda_': 0.198, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1107989102602005, Current params: {'in_len': 144, 'lr': 0.759, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.181, 'lambda_': 0.17600000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11078671365976334, Current params: {'in_len': 144, 'lr': 0.725, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.164, 'lambda_': 0.165, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10979367047548294, Current params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.185, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1121564731001854, Current params: {'in_len': 144, 'lr': 0.774, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.17500000000000002, 'lambda_': 0.181, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11010103672742844, Current params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.15, 'lambda_': 0.193, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11055713146924973, Current params: {'in_len': 144, 'lr': 0.808, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.171, 'lambda_': 0.165, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10881084203720093, Current params: {'in_len': 144, 'lr': 0.711, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.158, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.12257551401853561, Current params: {'in_len': 180, 'lr': 0.7000000000000001, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.157, 'lambda_': 0.166, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10891693085432053, Current params: {'in_len': 144, 'lr': 0.71, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.161, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11173633486032486, Current params: {'in_len': 144, 'lr': 0.085, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.163, 'lambda_': 0.177, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11517179012298584, Current params: {'in_len': 204, 'lr': 0.6930000000000001, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.161, 'lambda_': 0.17200000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11105356365442276, Current params: {'in_len': 144, 'lr': 0.706, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.167, 'lambda_': 0.165, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11080487072467804, Current params: {'in_len': 144, 'lr': 0.754, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.179, 'lambda_': 0.178, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10940153151750565, Current params: {'in_len': 144, 'lr': 0.717, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.171, 'lambda_': 0.17, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11200961470603943, Current params: {'in_len': 144, 'lr': 0.744, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.157, 'lambda_': 0.162, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1098545491695404, Current params: {'in_len': 144, 'lr': 0.6900000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.178, 'lambda_': 0.185, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11109992116689682, Current params: {'in_len': 144, 'lr': 0.716, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 4, 'gamma': 1.0, 'alpha': 0.148, 'lambda_': 0.169, 'n_estimators': 256}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11045072227716446, Current params: {'in_len': 144, 'lr': 0.771, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.178, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11900705099105835, Current params: {'in_len': 144, 'lr': 0.739, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 8.5, 'alpha': 0.183, 'lambda_': 0.164, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10935328155755997, Current params: {'in_len': 144, 'lr': 0.707, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.17500000000000002, 'lambda_': 0.17, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11048819869756699, Current params: {'in_len': 144, 'lr': 0.765, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.163, 'lambda_': 0.163, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11174751818180084, Current params: {'in_len': 144, 'lr': 0.792, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.19, 'lambda_': 0.17400000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10985725373029709, Current params: {'in_len': 144, 'lr': 0.6890000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.14300000000000002, 'lambda_': 0.184, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10874088853597641, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.17200000000000001, 'lambda_': 0.010000000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11249959468841553, Current params: {'in_len': 144, 'lr': 0.74, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.17200000000000001, 'lambda_': 0.232, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10919130593538284, Current params: {'in_len': 144, 'lr': 0.72, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.18, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1093425527215004, Current params: {'in_len': 144, 'lr': 0.724, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.18, 'lambda_': 0.055, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11574968695640564, Current params: {'in_len': 168, 'lr': 0.903, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.17300000000000001, 'lambda_': 0.295, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1107562780380249, Current params: {'in_len': 144, 'lr': 0.752, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.185, 'lambda_': 0.038, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10962985455989838, Current params: {'in_len': 144, 'lr': 0.72, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.178, 'lambda_': 0.023, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11588821560144424, Current params: {'in_len': 156, 'lr': 0.767, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.167, 'lambda_': 0.16, 'n_estimators': 480}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11466266214847565, Current params: {'in_len': 144, 'lr': 0.7040000000000001, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 6.0, 'alpha': 0.191, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11080583184957504, Current params: {'in_len': 144, 'lr': 0.737, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.184, 'lambda_': 0.17600000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10961591452360153, Current params: {'in_len': 144, 'lr': 0.6930000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.171, 'lambda_': 0.17, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10989373922348022, Current params: {'in_len': 144, 'lr': 0.789, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.162, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
